Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\views.py first seen with mtime 1726960531.4530537
File C:\Users\Mafia\anaconda3\Lib\fnmatch.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\bz2.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_decimal.pyd first seen with mtime 1718723620.3537476
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1718723616.0337
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\DLLs\_wmi.pyd first seen with mtime 1718723668.9416952
File C:\Users\Mafia\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\sysconfig.py first seen with mtime 1718722929.0475137
File C:\Users\Mafia\anaconda3\Lib\socket.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\compat.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726956718.6141927
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\features.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\Lib\logging\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\settings.py first seen with mtime 1727052929.9076529
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\decimal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\urllib\request.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\asyncio\sslproto.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\tasks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\pprint.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\log.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\argparse.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\anaconda3\Lib\asyncio\locks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\pathlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\json\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1726956715.1489472
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\anaconda3\Lib\re\_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\shutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\anaconda3\Lib\wsgiref\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726956716.3982396
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\environ.py first seen with mtime 1727041627.0154283
File C:\Users\Mafia\anaconda3\Lib\asyncio\transports.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\creation.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\Lib\_compat_pickle.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\queues.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\gettext.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\server.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\string.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\re\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\client.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726956717.0363617
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726956718.5102098
File C:\Users\Mafia\anaconda3\Lib\_weakrefset.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\urls.py first seen with mtime 1726960756.7821383
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\warnings.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\base.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\anaconda3\Lib\selectors.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726956718.2057443
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\urls.py first seen with mtime 1727052567.2699444
File C:\Users\Mafia\anaconda3\Lib\difflib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\signal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\http\cookies.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\platform.py first seen with mtime 1718722921.552959
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\asyncio\threads.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\queue.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pyodbc.cp312-win_amd64.pyd first seen with mtime 1726956715.6281068
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\asyncio\taskgroups.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\_policybase.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\headerregistry.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\nturl2path.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\urllib\response.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1726956718.659266
File C:\Users\Mafia\anaconda3\Lib\asyncio\runners.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\errors.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\textwrap.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\quopri.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\graphlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\anaconda3\Lib\asyncio\constants.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\copy.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\tempfile.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_bz2.pyd first seen with mtime 1718723613.7565362
File C:\Users\Mafia\anaconda3\Lib\email\mime\text.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\charset.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\anaconda3\Lib\json\encoder.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_zoneinfo.pyd first seen with mtime 1718723671.1773508
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1727041627.0154283
File C:\Users\Mafia\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\DLLs\_ssl.pyd first seen with mtime 1718723643.6446166
File C:\Users\Mafia\anaconda3\Lib\encodings\aliases.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\Lib\struct.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\anaconda3\Lib\inspect.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\keyword.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\anaconda3\Lib\subprocess.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\email\parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\tokenize.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\wsgiref\util.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\ast.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\threading.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\reprlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1727001865.7450259
File C:\Users\Mafia\anaconda3\Lib\typing.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\anaconda3\Lib\copyreg.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726956718.724381
File C:\Users\Mafia\anaconda3\Lib\contextlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\anaconda3\Lib\email\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726956718.659266
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\email\quoprimime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\anaconda3\Lib\email\base64mime.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\urllib\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_lzma.pyd first seen with mtime 1718723627.3441088
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\anaconda3\Lib\dis.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\functools.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\_markupbase.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\anaconda3\Lib\email\contentmanager.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\operations.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726956718.5349782
